Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.
Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 248it [13:14,  5.45s/it, beta=0.689, calls=375296, ESS=4015, logZ=-32.8, logP=-60.7, acc=0.69, steps=5, eff=1] 
Iter: 248it [13:14,  5.45s/it, beta=0.689, calls=375552, ESS=4015, logZ=-32.8, logP=-60.7, acc=0.652, steps=6, eff=1]
Iter: 248it [13:14,  5.45s/it, beta=0.689, calls=375808, ESS=4015, logZ=-32.8, logP=-60.5, acc=0.703, steps=7, eff=1]
Iter: 248it [13:14,  5.45s/it, beta=0.689, calls=376064, ESS=4015, logZ=-32.8, logP=-60.2, acc=0.677, steps=8, eff=1]
Iter: 248it [13:14,  5.45s/it, beta=0.689, calls=376320, ESS=4015, logZ=-32.8, logP=-60, acc=0.709, steps=9, eff=1]  
Iter: 248it [13:15,  5.45s/it, beta=0.689, calls=376576, ESS=4015, logZ=-32.8, logP=-60.2, acc=0.663, steps=10, eff=1]
Iter: 248it [13:15,  5.45s/it, beta=0.689, calls=376832, ESS=4015, logZ=-32.8, logP=-60.3, acc=0.698, steps=11, eff=1]
Iter: 248it [13:15,  5.45s/it, beta=0.689, calls=377088, ESS=4015, logZ=-32.8, logP=-60.5, acc=0.647, steps=12, eff=1]
Iter: 248it [13:15,  5.45s/it, beta=0.689, calls=377344, ESS=4015, logZ=-32.8, logP=-60.3, acc=0.663, steps=13, eff=1]
Iter: 249it [13:15,  5.34s/it, beta=0.689, calls=377344, ESS=4015, logZ=-32.8, logP=-60.3, acc=0.663, steps=13, eff=1]
Iter: 249it [13:17,  5.34s/it, beta=0.718, calls=377344, ESS=4009, logZ=-33.1, logP=-60.3, acc=0.663, steps=13, eff=1]
Iter: 249it [13:18,  5.34s/it, beta=0.718, calls=377600, ESS=4009, logZ=-33.1, logP=-59.9, acc=0.711, steps=1, eff=1] 
Iter: 249it [13:18,  5.34s/it, beta=0.718, calls=377856, ESS=4009, logZ=-33.1, logP=-60.2, acc=0.682, steps=2, eff=1]
Iter: 249it [13:18,  5.34s/it, beta=0.718, calls=378112, ESS=4009, logZ=-33.1, logP=-60.3, acc=0.658, steps=3, eff=1]
Iter: 249it [13:18,  5.34s/it, beta=0.718, calls=378368, ESS=4009, logZ=-33.1, logP=-60.4, acc=0.686, steps=4, eff=1]
Iter: 249it [13:18,  5.34s/it, beta=0.718, calls=378624, ESS=4009, logZ=-33.1, logP=-60.3, acc=0.718, steps=5, eff=1]
Iter: 250it [13:19,  4.70s/it, beta=0.718, calls=378624, ESS=4009, logZ=-33.1, logP=-60.3, acc=0.718, steps=5, eff=1]
Iter: 250it [13:20,  4.70s/it, beta=0.749, calls=378624, ESS=4002, logZ=-33.3, logP=-60.3, acc=0.718, steps=5, eff=1]
Iter: 250it [13:21,  4.70s/it, beta=0.749, calls=378880, ESS=4002, logZ=-33.3, logP=-60.1, acc=0.676, steps=1, eff=1]
Iter: 250it [13:21,  4.70s/it, beta=0.749, calls=379136, ESS=4002, logZ=-33.3, logP=-60.3, acc=0.694, steps=2, eff=1]
Iter: 250it [13:21,  4.70s/it, beta=0.749, calls=379392, ESS=4002, logZ=-33.3, logP=-60.2, acc=0.673, steps=3, eff=1]
Iter: 250it [13:22,  4.70s/it, beta=0.749, calls=379648, ESS=4002, logZ=-33.3, logP=-59.9, acc=0.681, steps=4, eff=1]
Iter: 250it [13:22,  4.70s/it, beta=0.749, calls=379904, ESS=4002, logZ=-33.3, logP=-59.9, acc=0.661, steps=5, eff=1]
Iter: 250it [13:22,  4.70s/it, beta=0.749, calls=380160, ESS=4002, logZ=-33.3, logP=-60, acc=0.664, steps=6, eff=1]  
Iter: 250it [13:22,  4.70s/it, beta=0.749, calls=380416, ESS=4002, logZ=-33.3, logP=-59.9, acc=0.678, steps=7, eff=1]
Iter: 250it [13:22,  4.70s/it, beta=0.749, calls=380672, ESS=4002, logZ=-33.3, logP=-60, acc=0.627, steps=8, eff=1]  
Iter: 250it [13:23,  4.70s/it, beta=0.749, calls=380928, ESS=4002, logZ=-33.3, logP=-60.1, acc=0.638, steps=9, eff=1]
Iter: 251it [13:23,  4.54s/it, beta=0.749, calls=380928, ESS=4002, logZ=-33.3, logP=-60.1, acc=0.638, steps=9, eff=1]
Iter: 251it [13:24,  4.54s/it, beta=0.78, calls=380928, ESS=4007, logZ=-33.5, logP=-60.1, acc=0.638, steps=9, eff=1] 
Iter: 251it [13:24,  4.54s/it, beta=0.78, calls=381184, ESS=4007, logZ=-33.5, logP=-60, acc=0.625, steps=1, eff=1]  
Iter: 251it [13:25,  4.54s/it, beta=0.78, calls=381440, ESS=4007, logZ=-33.5, logP=-59.8, acc=0.67, steps=2, eff=1]
Iter: 251it [13:25,  4.54s/it, beta=0.78, calls=381696, ESS=4007, logZ=-33.5, logP=-59.8, acc=0.631, steps=3, eff=1]
Iter: 251it [13:25,  4.54s/it, beta=0.78, calls=381952, ESS=4007, logZ=-33.5, logP=-59.8, acc=0.634, steps=4, eff=1]
Iter: 251it [13:25,  4.54s/it, beta=0.78, calls=382208, ESS=4007, logZ=-33.5, logP=-59.7, acc=0.65, steps=5, eff=1] 
Iter: 251it [13:25,  4.54s/it, beta=0.78, calls=382464, ESS=4007, logZ=-33.5, logP=-59.9, acc=0.634, steps=6, eff=1]
Iter: 251it [13:26,  4.54s/it, beta=0.78, calls=382720, ESS=4007, logZ=-33.5, logP=-59.8, acc=0.644, steps=7, eff=1]
Iter: 251it [13:26,  4.54s/it, beta=0.78, calls=382976, ESS=4007, logZ=-33.5, logP=-60, acc=0.614, steps=8, eff=1]  
Iter: 251it [13:26,  4.54s/it, beta=0.78, calls=383232, ESS=4007, logZ=-33.5, logP=-59.8, acc=0.671, steps=9, eff=1]
Iter: 252it [13:26,  4.23s/it, beta=0.78, calls=383232, ESS=4007, logZ=-33.5, logP=-59.8, acc=0.671, steps=9, eff=1]
Iter: 252it [13:28,  4.23s/it, beta=0.815, calls=383232, ESS=3993, logZ=-33.8, logP=-59.8, acc=0.671, steps=9, eff=1]
Iter: 252it [13:35,  4.23s/it, beta=0.815, calls=383488, ESS=3993, logZ=-33.8, logP=-59.5, acc=0.518, steps=1, eff=1]
Iter: 252it [13:35,  4.23s/it, beta=0.815, calls=383744, ESS=3993, logZ=-33.8, logP=-59.7, acc=0.532, steps=2, eff=1]
Iter: 252it [13:36,  4.23s/it, beta=0.815, calls=384000, ESS=3993, logZ=-33.8, logP=-59.5, acc=0.537, steps=3, eff=1]
Iter: 252it [13:36,  4.23s/it, beta=0.815, calls=384256, ESS=3993, logZ=-33.8, logP=-59.6, acc=0.525, steps=4, eff=1]
Iter: 253it [13:36,  5.91s/it, beta=0.815, calls=384256, ESS=3993, logZ=-33.8, logP=-59.6, acc=0.525, steps=4, eff=1]
Iter: 253it [13:38,  5.91s/it, beta=0.849, calls=384256, ESS=3980, logZ=-34, logP=-59.6, acc=0.525, steps=4, eff=1]  
Iter: 253it [13:38,  5.91s/it, beta=0.849, calls=384512, ESS=3980, logZ=-34, logP=-59.7, acc=0.515, steps=1, eff=1]
Iter: 253it [13:38,  5.91s/it, beta=0.849, calls=384768, ESS=3980, logZ=-34, logP=-59.6, acc=0.522, steps=2, eff=1]
Iter: 253it [13:39,  5.91s/it, beta=0.849, calls=385024, ESS=3980, logZ=-34, logP=-59.6, acc=0.546, steps=3, eff=1]
Iter: 253it [13:39,  5.91s/it, beta=0.849, calls=385280, ESS=3980, logZ=-34, logP=-59.5, acc=0.537, steps=4, eff=1]
Iter: 254it [13:39,  4.99s/it, beta=0.849, calls=385280, ESS=3980, logZ=-34, logP=-59.5, acc=0.537, steps=4, eff=1]
Iter: 254it [13:40,  4.99s/it, beta=0.887, calls=385280, ESS=3960, logZ=-34.3, logP=-59.5, acc=0.537, steps=4, eff=1]
Iter: 254it [13:41,  4.99s/it, beta=0.887, calls=385536, ESS=3960, logZ=-34.3, logP=-59.3, acc=0.554, steps=1, eff=1]
Iter: 254it [13:41,  4.99s/it, beta=0.887, calls=385792, ESS=3960, logZ=-34.3, logP=-59.3, acc=0.526, steps=2, eff=1]
Iter: 254it [13:41,  4.99s/it, beta=0.887, calls=386048, ESS=3960, logZ=-34.3, logP=-59.1, acc=0.55, steps=3, eff=1] 
Iter: 254it [13:41,  4.99s/it, beta=0.887, calls=386304, ESS=3960, logZ=-34.3, logP=-59.2, acc=0.552, steps=4, eff=1]
Iter: 254it [13:41,  4.99s/it, beta=0.887, calls=386560, ESS=3960, logZ=-34.3, logP=-59.2, acc=0.557, steps=5, eff=1]
Iter: 254it [13:42,  4.99s/it, beta=0.887, calls=386816, ESS=3960, logZ=-34.3, logP=-59, acc=0.522, steps=6, eff=1]  
Iter: 254it [13:42,  4.99s/it, beta=0.887, calls=387072, ESS=3960, logZ=-34.3, logP=-59, acc=0.526, steps=7, eff=1]
Iter: 254it [13:42,  4.99s/it, beta=0.887, calls=387328, ESS=3960, logZ=-34.3, logP=-59.2, acc=0.517, steps=8, eff=1]
Iter: 254it [13:42,  4.99s/it, beta=0.887, calls=387584, ESS=3960, logZ=-34.3, logP=-59.4, acc=0.509, steps=9, eff=1]
Iter: 254it [13:42,  4.99s/it, beta=0.887, calls=387840, ESS=3960, logZ=-34.3, logP=-59.3, acc=0.522, steps=10, eff=1]
Iter: 255it [13:43,  4.59s/it, beta=0.887, calls=387840, ESS=3960, logZ=-34.3, logP=-59.3, acc=0.522, steps=10, eff=1]
Iter: 255it [13:44,  4.59s/it, beta=0.915, calls=387840, ESS=4038, logZ=-34.5, logP=-59.3, acc=0.522, steps=10, eff=1]
Iter: 255it [13:44,  4.59s/it, beta=0.915, calls=388096, ESS=4038, logZ=-34.5, logP=-59.2, acc=0.477, steps=1, eff=1] 
Iter: 255it [13:44,  4.59s/it, beta=0.915, calls=388352, ESS=4038, logZ=-34.5, logP=-59.1, acc=0.496, steps=2, eff=1]
Iter: 255it [13:45,  4.59s/it, beta=0.915, calls=388608, ESS=4038, logZ=-34.5, logP=-59, acc=0.524, steps=3, eff=1]  
Iter: 255it [13:45,  4.59s/it, beta=0.915, calls=388864, ESS=4038, logZ=-34.5, logP=-59, acc=0.547, steps=4, eff=1]
Iter: 255it [13:45,  4.59s/it, beta=0.915, calls=389120, ESS=4038, logZ=-34.5, logP=-59, acc=0.512, steps=5, eff=1]
Iter: 255it [13:45,  4.59s/it, beta=0.915, calls=389376, ESS=4038, logZ=-34.5, logP=-59.2, acc=0.521, steps=6, eff=1]
Iter: 255it [13:45,  4.59s/it, beta=0.915, calls=389632, ESS=4038, logZ=-34.5, logP=-59.1, acc=0.525, steps=7, eff=1]
Iter: 255it [13:46,  4.59s/it, beta=0.915, calls=389888, ESS=4038, logZ=-34.5, logP=-58.9, acc=0.554, steps=8, eff=1]
Iter: 255it [13:46,  4.59s/it, beta=0.915, calls=390144, ESS=4038, logZ=-34.5, logP=-59, acc=0.544, steps=9, eff=1]  
Iter: 255it [13:46,  4.59s/it, beta=0.915, calls=390400, ESS=4038, logZ=-34.5, logP=-59.1, acc=0.519, steps=10, eff=1]
Iter: 255it [13:46,  4.59s/it, beta=0.915, calls=390656, ESS=4038, logZ=-34.5, logP=-59.1, acc=0.533, steps=11, eff=1]
Iter: 255it [13:46,  4.59s/it, beta=0.915, calls=390912, ESS=4038, logZ=-34.5, logP=-59.1, acc=0.493, steps=12, eff=1]
Iter: 256it [13:47,  4.44s/it, beta=0.915, calls=390912, ESS=4038, logZ=-34.5, logP=-59.1, acc=0.493, steps=12, eff=1]
Iter: 256it [13:48,  4.44s/it, beta=0.958, calls=390912, ESS=4009, logZ=-34.8, logP=-59.1, acc=0.493, steps=12, eff=1]
Iter: 256it [13:48,  4.44s/it, beta=0.958, calls=391168, ESS=4009, logZ=-34.8, logP=-58.9, acc=0.483, steps=1, eff=1] 
Iter: 256it [13:48,  4.44s/it, beta=0.958, calls=391424, ESS=4009, logZ=-34.8, logP=-59, acc=0.517, steps=2, eff=1]  
Iter: 256it [13:48,  4.44s/it, beta=0.958, calls=391680, ESS=4009, logZ=-34.8, logP=-58.9, acc=0.502, steps=3, eff=1]
Iter: 256it [13:49,  4.44s/it, beta=0.958, calls=391936, ESS=4009, logZ=-34.8, logP=-59.1, acc=0.511, steps=4, eff=1]
Iter: 257it [13:49,  3.77s/it, beta=0.958, calls=391936, ESS=4009, logZ=-34.8, logP=-59.1, acc=0.511, steps=4, eff=1]
Iter: 257it [13:50,  3.77s/it, beta=0.995, calls=391936, ESS=4023, logZ=-35, logP=-59.1, acc=0.511, steps=4, eff=1]  
Iter: 257it [13:51,  3.77s/it, beta=0.995, calls=392192, ESS=4023, logZ=-35, logP=-58.7, acc=0.479, steps=1, eff=1]
Iter: 257it [13:51,  3.77s/it, beta=0.995, calls=392448, ESS=4023, logZ=-35, logP=-58.7, acc=0.521, steps=2, eff=1]
Iter: 257it [13:51,  3.77s/it, beta=0.995, calls=392704, ESS=4023, logZ=-35, logP=-58.7, acc=0.5, steps=3, eff=1]  
Iter: 257it [13:51,  3.77s/it, beta=0.995, calls=392960, ESS=4023, logZ=-35, logP=-58.8, acc=0.494, steps=4, eff=1]
Iter: 257it [13:52,  3.77s/it, beta=0.995, calls=393216, ESS=4023, logZ=-35, logP=-58.8, acc=0.519, steps=5, eff=1]
Iter: 258it [13:52,  3.50s/it, beta=0.995, calls=393216, ESS=4023, logZ=-35, logP=-58.8, acc=0.519, steps=5, eff=1]
Iter: 258it [13:52,  3.50s/it, beta=1, calls=393216, ESS=4312, logZ=-35.1, logP=-58.8, acc=0.519, steps=5, eff=1]  
Iter: 258it [14:02,  3.50s/it, beta=1, calls=393472, ESS=4312, logZ=-35.1, logP=-58.9, acc=0.606, steps=1, eff=1]
Iter: 258it [14:02,  3.50s/it, beta=1, calls=393728, ESS=4312, logZ=-35.1, logP=-58.8, acc=0.585, steps=2, eff=1]
Iter: 258it [14:03,  3.50s/it, beta=1, calls=393984, ESS=4312, logZ=-35.1, logP=-58.7, acc=0.562, steps=3, eff=1]
Iter: 258it [14:03,  3.50s/it, beta=1, calls=394240, ESS=4312, logZ=-35.1, logP=-58.8, acc=0.605, steps=4, eff=1]
Iter: 258it [14:03,  3.50s/it, beta=1, calls=394496, ESS=4312, logZ=-35.1, logP=-58.8, acc=0.586, steps=5, eff=1]
Iter: 258it [14:03,  3.50s/it, beta=1, calls=394752, ESS=4312, logZ=-35.1, logP=-58.6, acc=0.595, steps=6, eff=1]
Iter: 258it [14:03,  3.50s/it, beta=1, calls=395008, ESS=4312, logZ=-35.1, logP=-58.7, acc=0.576, steps=7, eff=1]
Iter: 258it [14:04,  3.50s/it, beta=1, calls=395264, ESS=4312, logZ=-35.1, logP=-58.7, acc=0.573, steps=8, eff=1]
Iter: 258it [14:04,  3.50s/it, beta=1, calls=395520, ESS=4312, logZ=-35.1, logP=-58.7, acc=0.615, steps=9, eff=1]
Iter: 258it [14:04,  3.50s/it, beta=1, calls=395776, ESS=4312, logZ=-35.1, logP=-58.8, acc=0.59, steps=10, eff=1]
Iter: 259it [14:04,  6.22s/it, beta=1, calls=395776, ESS=4312, logZ=-35.1, logP=-58.8, acc=0.59, steps=10, eff=1]
Iter: 259it [14:05,  6.22s/it, beta=1, calls=395776, ESS=4635, logZ=-35.1, logP=-58.8, acc=0.59, steps=10, eff=1]
Iter: 259it [14:22,  6.22s/it, beta=1, calls=396032, ESS=4635, logZ=-35.1, logP=-58.7, acc=0.671, steps=1, eff=1]
Iter: 259it [14:22,  6.22s/it, beta=1, calls=396288, ESS=4635, logZ=-35.1, logP=-58.7, acc=0.708, steps=2, eff=1]
Iter: 259it [14:22,  6.22s/it, beta=1, calls=396544, ESS=4635, logZ=-35.1, logP=-58.8, acc=0.687, steps=3, eff=1]
Iter: 259it [14:22,  6.22s/it, beta=1, calls=396800, ESS=4635, logZ=-35.1, logP=-58.8, acc=0.702, steps=4, eff=1]
Iter: 260it [14:23,  9.84s/it, beta=1, calls=396800, ESS=4635, logZ=-35.1, logP=-58.8, acc=0.702, steps=4, eff=1]
Iter: 260it [14:23,  9.84s/it, beta=1, calls=396800, ESS=4955, logZ=-35.1, logP=-58.8, acc=0.702, steps=4, eff=1]
Iter: 260it [14:31,  9.84s/it, beta=1, calls=397056, ESS=4955, logZ=-35.1, logP=-58.7, acc=0.666, steps=1, eff=1]
Iter: 260it [14:31,  9.84s/it, beta=1, calls=397312, ESS=4955, logZ=-35.1, logP=-58.7, acc=0.686, steps=2, eff=1]
Iter: 260it [14:31,  9.84s/it, beta=1, calls=397568, ESS=4955, logZ=-35.1, logP=-58.7, acc=0.65, steps=3, eff=1] 
Iter: 260it [14:31,  9.84s/it, beta=1, calls=397824, ESS=4955, logZ=-35.1, logP=-58.7, acc=0.663, steps=4, eff=1]
Iter: 261it [14:32,  9.56s/it, beta=1, calls=397824, ESS=4955, logZ=-35.1, logP=-58.7, acc=0.663, steps=4, eff=1]
Iter: 261it [14:32,  9.56s/it, beta=1, calls=397824, ESS=5262, logZ=-35.1, logP=-58.7, acc=0.663, steps=4, eff=1]
Iter: 261it [14:41,  9.56s/it, beta=1, calls=398080, ESS=5262, logZ=-35.1, logP=-58.8, acc=0.665, steps=1, eff=1]
Iter: 261it [14:41,  9.56s/it, beta=1, calls=398336, ESS=5262, logZ=-35.1, logP=-58.8, acc=0.648, steps=2, eff=1]
Iter: 261it [14:42,  9.56s/it, beta=1, calls=398592, ESS=5262, logZ=-35.1, logP=-59.1, acc=0.645, steps=3, eff=1]
Iter: 261it [14:42,  9.56s/it, beta=1, calls=398848, ESS=5262, logZ=-35.1, logP=-59.2, acc=0.645, steps=4, eff=1]
Iter: 261it [14:42,  9.56s/it, beta=1, calls=399104, ESS=5262, logZ=-35.1, logP=-59.1, acc=0.636, steps=5, eff=1]
Iter: 261it [14:42,  9.56s/it, beta=1, calls=399360, ESS=5262, logZ=-35.1, logP=-59.1, acc=0.623, steps=6, eff=1]
Iter: 262it [14:42,  9.95s/it, beta=1, calls=399360, ESS=5262, logZ=-35.1, logP=-59.1, acc=0.623, steps=6, eff=1]
Iter: 262it [14:43,  9.95s/it, beta=1, calls=399360, ESS=5566, logZ=-35.1, logP=-59.1, acc=0.623, steps=6, eff=1]
Iter: 262it [14:52,  9.95s/it, beta=1, calls=4e+5, ESS=5566, logZ=-35.1, logP=-58.9, acc=0.674, steps=1, eff=1]  
Iter: 262it [14:52,  9.95s/it, beta=1, calls=4e+5, ESS=5566, logZ=-35.1, logP=-58.8, acc=0.651, steps=2, eff=1]
Iter: 262it [14:52,  9.95s/it, beta=1, calls=4e+5, ESS=5566, logZ=-35.1, logP=-58.9, acc=0.668, steps=3, eff=1]
Iter: 262it [14:52,  9.95s/it, beta=1, calls=4e+5, ESS=5566, logZ=-35.1, logP=-58.8, acc=0.648, steps=4, eff=1]
Iter: 263it [14:53, 10.08s/it, beta=1, calls=4e+5, ESS=5566, logZ=-35.1, logP=-58.8, acc=0.648, steps=4, eff=1]
Iter: 263it [14:54, 10.08s/it, beta=1, calls=4e+5, ESS=5871, logZ=-35.1, logP=-58.8, acc=0.648, steps=4, eff=1]
Iter: 263it [15:03, 10.08s/it, beta=1, calls=400640, ESS=5871, logZ=-35.1, logP=-58.7, acc=0.685, steps=1, eff=1]
Iter: 263it [15:03, 10.08s/it, beta=1, calls=400896, ESS=5871, logZ=-35.1, logP=-58.7, acc=0.681, steps=2, eff=1]
Iter: 263it [15:03, 10.08s/it, beta=1, calls=401152, ESS=5871, logZ=-35.1, logP=-58.7, acc=0.683, steps=3, eff=1]
Iter: 263it [15:03, 10.08s/it, beta=1, calls=401408, ESS=5871, logZ=-35.1, logP=-58.8, acc=0.676, steps=4, eff=1]
Iter: 263it [15:03, 10.08s/it, beta=1, calls=401664, ESS=5871, logZ=-35.1, logP=-58.9, acc=0.664, steps=5, eff=1]
Iter: 263it [15:04, 10.08s/it, beta=1, calls=401920, ESS=5871, logZ=-35.1, logP=-58.9, acc=0.648, steps=6, eff=1]
Iter: 264it [15:04, 10.37s/it, beta=1, calls=401920, ESS=5871, logZ=-35.1, logP=-58.9, acc=0.648, steps=6, eff=1]
Iter: 264it [15:05, 10.37s/it, beta=1, calls=401920, ESS=6169, logZ=-35.1, logP=-58.9, acc=0.648, steps=6, eff=1]
Iter: 264it [15:16, 10.37s/it, beta=1, calls=402176, ESS=6169, logZ=-35.1, logP=-58.8, acc=0.746, steps=1, eff=1]
Iter: 264it [15:16, 10.37s/it, beta=1, calls=402432, ESS=6169, logZ=-35.1, logP=-58.8, acc=0.691, steps=2, eff=1]
Iter: 264it [15:17, 10.37s/it, beta=1, calls=402688, ESS=6169, logZ=-35.1, logP=-58.9, acc=0.679, steps=3, eff=1]
Iter: 264it [15:17, 10.37s/it, beta=1, calls=402944, ESS=6169, logZ=-35.1, logP=-58.9, acc=0.713, steps=4, eff=1]
Iter: 264it [15:17, 10.37s/it, beta=1, calls=403200, ESS=6169, logZ=-35.1, logP=-59, acc=0.677, steps=5, eff=1]  
Iter: 264it [15:17, 10.37s/it, beta=1, calls=403456, ESS=6169, logZ=-35.1, logP=-58.9, acc=0.678, steps=6, eff=1]
Iter: 265it [15:17, 11.35s/it, beta=1, calls=403456, ESS=6169, logZ=-35.1, logP=-58.9, acc=0.678, steps=6, eff=1]
Iter: 265it [15:18, 11.35s/it, beta=1, calls=403456, ESS=6469, logZ=-35.1, logP=-58.9, acc=0.678, steps=6, eff=1]
Iter: 265it [15:33, 11.35s/it, beta=1, calls=403712, ESS=6469, logZ=-35.1, logP=-58.9, acc=0.689, steps=1, eff=1]
Iter: 265it [15:33, 11.35s/it, beta=1, calls=403968, ESS=6469, logZ=-35.1, logP=-58.9, acc=0.716, steps=2, eff=1]
Iter: 265it [15:34, 11.35s/it, beta=1, calls=404224, ESS=6469, logZ=-35.1, logP=-59, acc=0.712, steps=3, eff=1]  
Iter: 265it [15:34, 11.35s/it, beta=1, calls=404480, ESS=6469, logZ=-35.1, logP=-59, acc=0.711, steps=4, eff=1]
Iter: 265it [15:34, 11.35s/it, beta=1, calls=404736, ESS=6469, logZ=-35.1, logP=-58.9, acc=0.688, steps=5, eff=1]
Iter: 265it [15:34, 11.35s/it, beta=1, calls=404992, ESS=6469, logZ=-35.1, logP=-58.9, acc=0.687, steps=6, eff=1]
Iter: 266it [15:34, 13.04s/it, beta=1, calls=404992, ESS=6469, logZ=-35.1, logP=-58.9, acc=0.687, steps=6, eff=1]
Iter: 266it [15:35, 13.04s/it, beta=1, calls=404992, ESS=6760, logZ=-35.1, logP=-58.9, acc=0.687, steps=6, eff=1]
Iter: 266it [15:49, 13.04s/it, beta=1, calls=405248, ESS=6760, logZ=-35.1, logP=-58.7, acc=0.752, steps=1, eff=1]
Iter: 266it [15:49, 13.04s/it, beta=1, calls=405504, ESS=6760, logZ=-35.1, logP=-58.7, acc=0.738, steps=2, eff=1]
Iter: 266it [15:49, 13.04s/it, beta=1, calls=405760, ESS=6760, logZ=-35.1, logP=-58.9, acc=0.745, steps=3, eff=1]
Iter: 266it [15:50, 13.04s/it, beta=1, calls=406016, ESS=6760, logZ=-35.1, logP=-58.8, acc=0.751, steps=4, eff=1]
Iter: 267it [15:50, 13.77s/it, beta=1, calls=406016, ESS=6760, logZ=-35.1, logP=-58.8, acc=0.751, steps=4, eff=1]
Iter: 267it [15:51, 13.77s/it, beta=1, calls=406016, ESS=7049, logZ=-35.1, logP=-58.8, acc=0.751, steps=4, eff=1]
Iter: 267it [16:01, 13.77s/it, beta=1, calls=406272, ESS=7049, logZ=-35.1, logP=-58.8, acc=0.746, steps=1, eff=1]
Iter: 267it [16:01, 13.77s/it, beta=1, calls=406528, ESS=7049, logZ=-35.1, logP=-58.8, acc=0.759, steps=2, eff=1]
Iter: 267it [16:01, 13.77s/it, beta=1, calls=406784, ESS=7049, logZ=-35.1, logP=-58.9, acc=0.73, steps=3, eff=1] 
Iter: 267it [16:02, 13.77s/it, beta=1, calls=407040, ESS=7049, logZ=-35.1, logP=-58.8, acc=0.76, steps=4, eff=1]
Iter: 267it [16:02, 13.77s/it, beta=1, calls=407296, ESS=7049, logZ=-35.1, logP=-58.7, acc=0.73, steps=5, eff=1]
Iter: 267it [16:02, 13.77s/it, beta=1, calls=407552, ESS=7049, logZ=-35.1, logP=-58.6, acc=0.718, steps=6, eff=1]
Iter: 267it [16:02, 13.77s/it, beta=1, calls=407808, ESS=7049, logZ=-35.1, logP=-58.7, acc=0.738, steps=7, eff=1]
Iter: 267it [16:02, 13.77s/it, beta=1, calls=408064, ESS=7049, logZ=-35.1, logP=-58.5, acc=0.71, steps=8, eff=1] 
Iter: 267it [16:03, 13.77s/it, beta=1, calls=408320, ESS=7049, logZ=-35.1, logP=-58.7, acc=0.705, steps=9, eff=1]
Iter: 267it [16:03, 13.77s/it, beta=1, calls=408576, ESS=7049, logZ=-35.1, logP=-58.6, acc=0.752, steps=10, eff=1]
Iter: 267it [16:03, 13.77s/it, beta=1, calls=408832, ESS=7049, logZ=-35.1, logP=-58.6, acc=0.747, steps=11, eff=1]
Iter: 267it [16:03, 13.77s/it, beta=1, calls=409088, ESS=7049, logZ=-35.1, logP=-58.8, acc=0.746, steps=12, eff=1]
Iter: 268it [16:04, 13.72s/it, beta=1, calls=409088, ESS=7049, logZ=-35.1, logP=-58.8, acc=0.746, steps=12, eff=1]
Iter: 268it [16:04, 13.72s/it, beta=1, calls=409088, ESS=7340, logZ=-35.1, logP=-58.8, acc=0.746, steps=12, eff=1]
Iter: 268it [16:16, 13.72s/it, beta=1, calls=409344, ESS=7340, logZ=-35.1, logP=-58.8, acc=0.751, steps=1, eff=1] 
Iter: 268it [16:16, 13.72s/it, beta=1, calls=409600, ESS=7340, logZ=-35.1, logP=-58.9, acc=0.686, steps=2, eff=1]
Iter: 268it [16:16, 13.72s/it, beta=1, calls=409856, ESS=7340, logZ=-35.1, logP=-58.8, acc=0.738, steps=3, eff=1]
Iter: 268it [16:17, 13.72s/it, beta=1, calls=410112, ESS=7340, logZ=-35.1, logP=-58.6, acc=0.712, steps=4, eff=1]
Iter: 268it [16:17, 13.72s/it, beta=1, calls=410368, ESS=7340, logZ=-35.1, logP=-58.8, acc=0.728, steps=5, eff=1]
Iter: 268it [16:17, 13.72s/it, beta=1, calls=410624, ESS=7340, logZ=-35.1, logP=-58.8, acc=0.728, steps=6, eff=1]
Iter: 268it [16:17, 13.72s/it, beta=1, calls=410880, ESS=7340, logZ=-35.1, logP=-58.7, acc=0.698, steps=7, eff=1]
Iter: 268it [16:18, 13.72s/it, beta=1, calls=411136, ESS=7340, logZ=-35.1, logP=-58.7, acc=0.739, steps=8, eff=1]
Iter: 269it [16:18, 13.90s/it, beta=1, calls=411136, ESS=7340, logZ=-35.1, logP=-58.7, acc=0.739, steps=8, eff=1]
Iter: 269it [16:19, 13.90s/it, beta=1, calls=411136, ESS=7631, logZ=-35.1, logP=-58.7, acc=0.739, steps=8, eff=1]
Iter: 269it [16:36, 13.90s/it, beta=1, calls=411392, ESS=7631, logZ=-35.1, logP=-58.6, acc=0.77, steps=1, eff=1] 
